summoning_spell,number_of_units,unit_id,cost_in_gems,gempath
Telestic Animation,1,473,5,4
Call the Worm That Walks,1,2217,30,6
Bind Shadow Imp,1,2287,4,8
Summon Imps,5,303,1,8
Bind Fiery Imps,505,2286,5,8
Bind Spine Devil,1,638,2,8
Bind Fiend,1,88,3,8
Bind Bone Fiends,505,433,5,8
Bind Devil,1,304,5,8
Bind Frost Fiend,1,449,7,8
Bind Serpent Fiends,3,526,4,8
Bind Storm Demon,1,632,10,8
Bind Succubus,1,811,66,8
Bind Demon Knight,1,489,15,8
Awaken Dark Vines,2,330,12,8
Summon Illearth,1,3756,2,8
Ritual of Five Gates,1,88,33,8
Blood Rite,1,405,11,8
Curse of Blood,1,404,96,8
Forces of Darkness,1016,88,50,8
Infernal Forces,1013,304,50,8
Infernal Tempest,1007,632,50,8
Forces of Ice,1010,449,50,8
Infernal Crusade,1005,489,50,8
Bind Incubus,1,4053,66,8
