id	goldcost	
776		
777		
778		
779		
780		
781		
782		
783	19	
784	55	
785	300	
786	60	
787	55	
788	25	
789	25	
790	30	
791	45	
792	115	
793	330	
794	10	
795	10	
796	10	
797	10	
798	15	
799	15	
800	13	
801	13	
802	13	
803	420	
804	100	
805	45	
806	100	
807	65	
808	190	
809	45	
810		
811		
812		
813	95	
814		
815		
816		
817		
818		
819		
820		
821		
822		
823		
824		
825		
826		
827		
828		
829		
830	100	
837	10	
838	10	
839	55	
840	35	
841	40	
842	50	
843		
844	180	
845	140	
846	265	
847	620	
848	375	
849	35	
850	225	
851	16	
852		
853	25	
854		
855	45	
856	635	
857		
858		
859		
860	18	
861		
862		
863		
864		
865		
866	30	
867		
868		
869	10	
870	10	
871	10	
872		
873		
874		
875	75	
876	20	
877	150	
878	7	
879	10	
880	10	
881	55	
882	14	
883	95	
884		
885	25	
886	30	
887	130	
888		
889	100	
890	235	
891	230	
892	110	
893	300	
894	330	
895	150	
896	90	
897	160	
898		
899		
900	100	
901	215	
902		
903		
904		
905		
906		
907		
908		
909		
910		
911		
912		
913	60	
914		
915		
916		
917		
918		
919		
920		
921		
922		
923	190	
924		
925		
926		
927	40	
928	10	
929	10	
930	195	
931		
932		
933		
934		
935		
936		
937	330	
938	25	
939	25	
940	355	
941	485	
942		
943		
944		
945		
946		
947		
948	600	
949	16	
950	145	
951	175	
952		
953		
954		
955	50	
956	5	
957		
958		
959	55	
960		
961		
962	1	
963	2	
964		
965		
966		
967	10	
968	10	
969	10	
970	12	
971	13	
972	14	
973		
974	10	
975	10	
976	10	
977		
978		
979		
980		
981		
982		
983	13	
984	12	
985	12	
986	12	
987	12	
988	12	
989	12	
990	30	
991	120	
992	100	
993	10	
994		
995		
996		
997		
998		
999	10	
1000		
1001	30	
1002	160	
1003	430	
1004	175	
1005		
1006		
1007	5	
1008	10	
1009	10	
1010	270	
1011	135	
1012	210	
1013	10	
1014	10	
1015	10	
1016	95	
1017	12	
1018	60	
1019		
1020	20	
1021		
1022	1	
1023	105	
1024		
1025		
1026		
1027		
1028	75	
1029	75	
1030	140	
1031	95	
1032	225	
1033	75	
1034	14	
1035		
1036	400	
1037	110	
1038	500	
1039	500	
1040	15	
1041	9	
1042	10	
1043	10	
1044	10	
1045	15	
1046	10	
1047	10	
1048	13	
1049	15	
1050	35	
1051	20	
1052	55	
1053	10	
1054	265	
1055	265	
1056	8	
1057	10	
1058		
1059	60	
1060	60	
1061	255	
1062		
1063		
1064		
1065	10	
1066	10	
1067	10	
1068	10	
1069	55	
1070	90	
1071	70	
1072	55	
1073		
1074	60	
1075	200	
1076	95	
1077	15	
1078	30	
1079	30	
1080	55	
1081	80	
1082	14	
1083	70	
1084		
1085	25	
1086	150	
1087		
1088	545	
1089		
1090	13	
1091	120	
1092	300	
1093		
1094	13	
1095	155	
1096		
1097		
1098		
1099		
1100	10	
1101	8	
1102	10	
1103	11	
1104	14	
1105	15	
1106	10	
1107	40	
1108	55	
1109	190	
1110	145	
1111	270	
1112	190	
1113	65	
1114	90	
1115	295	
1116	5	
1117	15	
1118	5	
1119	25	
1120	5	
1121	7	
1122	7	
1123	8	
1124	8	
1125	8	
1126	11	
1127	60	
1128	50	
1129	20	
1130	16	
1131	16	
1132	16	
1133	16	
1134	24	
1135	105	
1136	160	
1139		
1140	40	
1141	50	
1142	23	
1143	225	
1144	450	
1145	80	
1146	60	
1147	75	
1148		
1149		
1150		
1151		
1152	10	
1153	10	
1154	12	
1155	12	
1156	14	
1157	28	
1158	105	
1159	150	
1160	140	
1161	390	
1162	10	
1163	12	
1164	14	
1165	13	
1166	23	
1167	25	
1168	20	
1169	90	
1170	30	
1171	25	
1172	35	
1173	130	
1174	185	
1175	240	
1176	45	
1177	185	
1178	525	
1179		
1180	65	
1181	205	
1182	40	
1183	12	
1184	10	
1185	45	
1186	260	
1187	35	
1188	45	
1189	90	
1190	315	
1191	175	
1192	175	
1193	190	
1194	425	
1195	20	
1196	35	
1197	5	
1198	15	
1199	5	
1200		
1201		
1202		
1203		
1204	480	
1205	190	
1206	90	
1207	140	
1208	30	
1209	35	
1210	20	
1211	8	
1212	8	
1213	8	
1214	11	
1215	70	
1216	10	
1217	14	
1218	75	
1219	11	
1220	15	
1221	80	
1222	22	
1223	125	
1224		
1225	65	
1226		
1227		
1228		
1229		
1230		
1231		
1232		
1233		
1234		
1235		
1236		
1237	190	
1238	8	
1239	11	
1240	10	
1241	10	
1242	10	
1243	12	
1244	14	
1245	15	
1246	35	
1247	19	
1248	19	
1249	55	
1250	80	
1251	120	
1252	10	
1253	175	
1254	135	
1255	230	
1256		
1257	80	
1258	100	
1259	200	
1260		
1261		
1262	55	
1263		
1264		
1265		
1266		
1267		
1268		
1269		
1270	10	
1271		
1272		
1273		
1274		
1275		
1276	70	
1277		
1278	10	
1279	14	
1280	23	
1281	65	
1282	140	
1283	65	
1284	65	
1285	15	
1286	555	
1287	15	
1288	105	
1289	20	
1290		
1291	11	
1292	11	
1293	55	
1294	55	
1295	20	
1296		
1297		
1298		
1299	180	
1300	150	
1301	105	
1302	20	
1303	30	
1304	30	
1305	30	
1306	35	
1307	40	
1308	50	
1309		
1310	70	
1311	9	
1312	9	
1313	60	
1314	175	
1315	160	
1316	145	
1317		
1318	20	
1319	35	
1320	25	
1321	25	
1322	45	
1323	25	
1324	25	
1325	55	
1326	27	
1327	35	
1328	30	
1329	35	
1330	35	
1331		
1332		
1333	16	
1334	105	
1335		
1336		
1337		
1338		
1339		
1340		
1341		
1342		
1343		
1344		
1345		
1346		
1347	200	
1348		
1349		
1350	19	
1351	16	
1352	16	
1353	10	
1354	10	
1355	10	
1356		
1357		
1358		
1359		
1360		
1361	175	
1362	10	
1363		
1364		
1365	40	
1366	185	
1367		
1368		
1369		
1370		
1371		
1372		
1373		
1374		
1375		
1376		
1377		
1378		
1379		
1380		
1381		
1382		
1383		
1384		
1385	150	
1386	150	
1387	145	
1388		
1389		
1390	8	
1391	8	
1392	9	
1393	7	
1394	7	
1395	7	
1396	25	
1397	25	
1398	115	
1399	25	
1400	16	
1401	150	
1402		
1403	40	
1404		
1405		
1406		
1407		
1408	30	
1409	40	
1410	35	
1411	45	
1412		
1413	60	
1414	60	
1415	135	
1416	10	
1417	255	
1418	90	
1419	14	
1420	655	
1421	190	
1422		
1423	23	
1424	285	
1425	80	
1426		
1427	545	
1428		
1429	190	
1430	20	
1431		
1432	25	
1433		
1434		
1435		
1436	150	
1437	26	
1438	415	
1439		
1440		
1441		
1442	140	
1443	260	
1444	200	
1445	95	
1446	150	
1447	10	
1448	35	
1449	20	
1450	75	
1451	225	
1452	6	
1453	9	
1454	50	
1455	50	
1456	45	
1457	520	
1458		
1459	545	
1460	260	
1461	90	
1462	12	
1463	50	
1464	9	
1465	9	
1466	30	
1467	520	
1468	520	
1469	40	
1470	175	
1471	65	
1472	9	
1473	115	
1474	300	
1475	65	
1476		
1477		
1478		
1479		
1480		
1481		
1482		
1483		
1484		
1485		
1486		
1487		
1488	40	
1489	9	
1490		
1491	9	
1492		
1493		
1494		
1495	40	
1496		
1497		
1498		
1499		
1500		
1501		
1502	255	
1503	55	
1504	50	
1505	220	
1506	410	
1507	310	
1508	25	
1509	25	
1510	30	
1511	35	
1512	55	
1513	40	
1514	60	
1515	9	
1516	10	
1517	9	
1518	245	
1519	10	
1520	300	
1521	535	
1522	50	
1523	110	
1524	9	
1525	10	
1526	9	
1527	65	
1528	15	
1529	80	
1530		
1531	70	
1532	13	
1533	50	
1534	95	
1535	455	
1536	630	
1537	110	
1538	190	
1539		
1540		
1541		
1542	75	
1543	70	
1544	35	
1545	9	
1546	9	
1547	9	
1548	18	
1549	150	
1550	20	
1551	13	
1552	105	
1553	40	
1554	150	
1555	80	
1556	18	
1557	320	
1558		
1559		
1560		
1561		
1562		
1563	45	
1564	2	
1565	5	
1566	1	
1567	1	
1568	1	
1569	1	
1570	1	
1571	1	
1572	1	
1573	1	
1574	1	
1575	2	
1576	1	
1577	45	
1578	10	
1579		
1580		
1581		
1582		
1583		
1584		
1585		
1586		
1587		
1588		
1589		
1590		
1591	80	
1592	10	
1593	10	
1594	10	
1595	10	
1596	70	
1597	70	
1598	70	
1599	10	
1600	10	
1601	10	
1602	55	
1603	10	
1604	10	
1605	10	
1606	175	
1607		
1608	115	
1609	75	
1610	10	
1611	10	
1612	70	
1613	15	
1614	70	
1615	25	
1616	25	
1617	10	
1618	595	
1619	9	
1620	12	
1621	10	
1622	15	
1623	150	
1624		
1625	10	
1626	10	
1627	13	
1628	16	
1629	16	
1630	23	
1631	35	
1632	95	
1633	150	
1634		
1635	10	
1636	9	
1637	10	
1638	50	
1639	2	
1640	2	
1641	45	
1642	12	
1643	85	
1644	110	
1645	80	
1646	205	
1647	100	
1648	26	
1649		
1650	560	
1651	95	
1652	145	
1653	150	
1654	26	
1655	125	
1656		
1657		
1658		
1659		
1660		
1661	20	
1662		
1663	160	
1664		
1665	135	
1666	200	
1667		
1668		
1669	12	
1670		
1671		
1672		
1673		
1674		
1675	10	
1676	10	
1677	10	
1678		
1679	8	
1680	35	
1681	10	
1682	10	
1683	20	
1684	25	
1685	30	
1686	10	
1687	10	
1688	20	
1689	25	
1690	35	
1691		
1692	300	
1693	135	
1694	65	
1695	475	
1696	65	
1697	65	
1698	245	
1699	365	
1700	70	
1701	110	
1702	625	
1703	25	
1704	35	
1705		
1706		
1707	8	
1708		
1709	310	
1710	310	
1711	310	
1712	310	
1713		
1714		
1715		
1716		
1717		
1718		
1719		
1720		
1721		
1722		
1723		
1724		
1725		
1726		
1727		
1728		
1729		
1730		
1731		
1732		
1733	110	
1734	210	
1735	240	
1736		
1737		
1738	550	
1739	430	
1740	50	
1741		
1742		
1743		
1744		
1745	35	
1746	35	
1747	55	
1748		
1749	10	
1750	60	
1751	25	
1752	225	
1753	40	
1754	530	
1755	35	
1756	13	
1757	13	
1758	11	
1759	375	
1760	160	
1761	105	
1762	16	
1763	50	
1764		
1765		
1766		
1767		
1768		
1769		
1770		
1771	40	
1772		
1773	615	
1774	285	
1775	200	
1776		
1777		
1778	25	
1779	7	
1780	10	
1781	10	
1782	10	
1783	55	
1784	45	
1785	12	
1786	15	
1787	15	
1788	70	
1789	35	
1790	35	
1791	245	
1792	370	
1793		
1794		
1795		
1796	15	
1797	20	
1798	20	
1799	30	
1800	80	
1801	75	
1802	675	
1803		
1804		
1805		
1806		
1807		
1808		
1809		
1810		
1811	35	
1812	13	
1813	13	
1814	11	
1815	60	
1816	60	
1817	55	
1818	180	
1819	285	
1820	10	
1821		
1822		
1823		
1824		
1825		
1826		
1827		
1828		
1829		
1830		
1831	200	
1832	280	
1833	280	
1834	280	
1835	280	
1836	12	
1837	12	
1840	35	
1841	35	
1842	35	
1843		
1844		
1845	15	
1846		
1847		
1848		
1849		
1850	210	
1851	300	
1852	300	
1853	300	
1854	300	
1859	35	
1860	35	
1861	35	
1862	8	
1863	8	
1864	10	
1865	14	
1866	18	
1867	15	
1868	20	
1869	95	
1870	110	
1871	150	
1872	110	
1873	125	
1874	190	
1875	155	
1876	55	
1877	210	
1878	210	
1879	105	
1880	70	
1881		
1882	12	
1883	12	
1884		
1885		
1886		
1887		
1888	100	
1889		
1890	90	
1891	120	
1892	310	
1893	90	
1894	90	
1895	65	
1896		
1897		
1898		
1899		
1900	14	
1901	10	
1902	12	
1903	12	
1904	10	
1905		
1906		
1907	335	
1908		
1909		
1910		
1911		
1912	20	
1913		
1914		
1915		
1916	190	
1917	135	
1918	40	
1919	315	
1920	100	
1921	10	
1922	30	
1923	40	
1924	35	
1925	15	
1926	11	
1927	10	
1928	10	
1929	8	
1930	8	
1931	8	
1932	155	
1933	145	
1934	140	
1935	175	
1936	215	
1937	360	
1938	215	
1939	190	
1940		
1941		
1942		
1943		
1944		
1945		
1946		
1947		
1948		
1949		
1950		
1951		
1952		
1953	10	
1954		
1955		
1956		
1957	35	
1958		
1959		
1960	100	
1961	245	
1962		
1963	30	
1964	110	
1965	130	
1966	270	
1967	290	
1968		
1969	300	
1970	405	
1971		
1972	30	
1973	145	
1974	65	
1975		
1976		
1977		
1978		
1979		
1980		
1981		
1982	250	
1983		
1984	65	
1985		
1986	185	
1987	540	
1988	180	
1989	15	
1990	15	
1991	12	
1992	13	
1993	10	
1994	10	
1995	35	
1996	11	
1997	60	
1998		
1999	25	
2000	70	
2001	280	
2002	115	
2003	7	
2004	7	
2005	20	
2006	40	
2007	40	
2008	50	
2009	140	
2010	45	
2011	445	
2012	270	
2013	240	
2014	170	
2015	25	
2016	90	
2017	100	
2018	18	
2019	23	
2020	125	
2021	25	
2022	25	
2023	115	
2024	55	
2025	130	
2026	130	
2027	425	
2028	525	
2029	120	
2030	100	
2031	675	
2032	635	
2033	350	
2034	21	
2035	55	
2036	35	
2037	40	
2038	175	
2039		
2040		
2041		
2042		
2043		
2044		
2045		
2046		
2047		
2048		
2049		
2050	20	
2051		
2052		
2053		
2054		
2055		
2056		
2057		
2058		
2059	25	
2060	215	
2061	40	
2062		
2063		
2064		
2065		
2066		
2067		
2068		
2069	90	
2070		
2071		
2072		
2073		
2074		
2075		
2076		
2077		
2078		
2079		
2080		
2081		
2082		
2083	260	
2084	135	
2085		
2086		
2087	35	
2088	160	
2089		
2090		
2091		
2092		
2093		
2094		
2095		
2096		
2097		
2098	100	
2099		
2100		
2101	10	
2102	70	
2103	45	
2104	400	
2105	145	
2106		
2107	110	
2108	10	
2109	8	
2110	10	
2111	10	
2112	10	
2113	20	
2114	19	
2115	20	
2116	55	
2117	40	
2118	60	
2119		
2120		
2121		
2122		
2123		
2124		
2125		
2126	5	
2127	12	
2128	200	
2129	30	
2130		
2131		
2132		
2133		
2134		
2135		
2136		
2137		
2138		
2139	180	
2140	65	
2141	10	
2142	60	
2143		
2144	10	
2145	10	
2146	10	
2147	10	
2148	10	
2149	65	
2150	75	
2151	90	
2152	20	
2153	7	
2154	60	
2155	8	
2156	25	
2157	30	
2158	170	
2159		
2160	20	
2161	40	
2162	16	
2163	16	
2164	16	
2165	16	
2166	60	
2167	385	
2168	16	
2169	70	
2170	85	
2171	170	
2172	16	
2173	35	
2174	16	
2175	19	
2176	29	
2177	60	
2178	20	
2179	140	
2180	275	
2181	425	
2182	105	
2183	26	
2184	11	
2185		
2186		
2187	260	
2188	40	
2189	40	
2190		
2191		
2192		
2193		
2194		
2195		
2196		
2197	85	
2198	135	
2199	285	
2200	160	
2201	180	
2202		
2203		
2204		
2205		
2206		
2207		
2208		
2209		
2210		
2211		
2212		
2213		
2214		
2215		
2216		
2217		
2218		
2219	60	
2220	60	
2221	60	
2222		
2223		
2224		
2225		
2226		
2227		
2228		
2229		
2230		
2231		
2232		
2233		
2234		
2235		
2236	30	
2237	55	
2238	200	
2239		
2240		
2241		
2242		
2243		
2244	65	
2245	35	
2246		
2247		
2248	80	
2249	90	
2250	105	
2251		
2252	35	
2253	140	
2254	7	
2255	10	
2256	10	
2257	10	
2258	12	
2259	14	
2260	30	
2261	80	
2262	35	
2263	110	
2264	290	
2265	200	
2266	580	
2267	195	
2268	220	
2269	385	
2270		
2271		
2272		
2273		
2274		
2275	80	
2276	45	
2277		
2278		
2279	35	
2286		
2287		
2288	35	
2289	55	
2290	105	
2291	115	
2292	230	
2293	305	
2294	15	
2295	270	
2296	490	
2297	450	
2298	7	
2299	10	
2300	10	
2301	12	
2302	12	
2303	10	
2304	13	
2305	14	
2306	20	
2307	80	
2308	25	
2309	40	
2310	105	
2311	170	
2312	170	
2313	70	
2314	175	
2315		
2316		
2317		
2318		
2319		
2320		
2321		
2322		
2323	40	
2324	45	
2325	40	
2326	60	
2327	140	
2328	70	
2329	70	
2330	145	
2331	45	
2332	20	
2333		
2334		
2335		
2336		
2337		
2338		
2339		
2340		
2341	190	
2342	520	
2343	10	
2344	10	
2345	10	
2346	12	
2347	12	
2348	12	
2349	35	
2350	35	
2351	55	
2352	40	
2353	35	
2354	55	
2355	125	
2356	65	
2357	170	
2358	60	
2359	105	
2360	10	
2361	35	
2362	60	
2363		
2364		
2365		
2366		
2367		
2368		
2369		
2370	30	
2371	15	
2372	60	
2373	60	
2374	125	
2375	40	
2376	9	
2377	9	
2378	10	
2379	10	
2380	40	
2381	55	
2382	10	
2383	10	
2384	8	
2385	10	
2386	13	
2387	20	
2388	10	
2389	10	
2390	95	
2391	50	
2392	190	
2393	70	
2394		
2395	115	
2396	275	
2397	695	
2398		
2399	205	
2400	80	
2401	55	
2402	80	
2403	140	
2404	9	
2405	15	
2406	9	
2407	9	
2408	10	
2409	10	
2410	125	
2411	40	
2412	40	
2413	55	
2414	50	
2415	55	
2416	13	
2417	15	
2418	15	
2419	10	
2420	10	
2421	110	
2422	115	
2423	245	
2424	110	
2425	105	
2426		
2427		
2428	90	
2429		
2430		
2431		
2432		
2433		
2434		
2435		
2436		
2437		
2438		
2439	125	
2440		
2441		
2442		
2443		
2444		
2445		
2446		
2447		
2448		
2449		
2450		
2451		
2452	10	
2453	10	
2454	10	
2455	12	
2456	185	
2457		
2458		
2459		
2460		
2461		
2462		
2463		
2464		
2465		
2466		
2467	60	
2468	245	
2469	95	
2470	70	
2471		
2472	20	
2473	35	
2474		
2475	30	
2476	80	
2477	150	
2478	12	
2479	125	
2480	370	
2481		
2482	50	
2483	60	
2484		
2485	60	
2486	55	
2487	425	
2488	75	
2489	50	
2490	35	
2491	95	
2492	50	
2493	245	
2494		
2495		
2496		
2497		
2498		
2499		
2500		
2501		
2502		
2503		
2504	15	
2505	45	
2506	175	
2507	13	
2508	45	
2509		
2510	40	
2511	70	
2512	20	
2513		
2514		
2520		
2521	190	
2522		
2523		
2524		
2525		
2526		
2527		
2528		
2529	80	
2530		
2531	10	
2532	10	
2533	15	
2534		
2535	2	
2536	25	
2537	-10	
2538	25	
2539	25	
2540	35	
2541	75	
2542	145	
2543	35	
2544	35	
2545	40	
2546	35	
2547	20	
2548	16	
2549		
2550		
2551		
2552		
2553		
2554		
2555		
2556		
2557	150	
2558	14	
2559	20	
2560	90	
2561	10	
2562		
2563		
2564	8	
2565	10	
2566	10	
2567	10	
2568	10	
2569	10	
2570	175	
2571	8	
2572	10	
2573	10	
2574	10	
2575	70	
2576	15	
2577		
2578		
2579	8	
2580	11	
2581	13	
2582	25	
2583	30	
2584	55	
2585	60	
2586	80	
2587	125	
2588	155	
2589	10	
2590	10	
2591	10	
2592	19	
2593	10	
2594	10	
2595	35	
2596	70	
2597	50	
2598	20	
2599	140	
2600	300	
2601	315	
2602	140	
2603	300	
2604	315	
2605	245	
2606	180	
2607	20	
2608		
2609		
2610		
2611		
2612		
2613		
2614		
2615		
2616		
2617		
2618	10	
2619	20	
2620		
2621		
2622		
2623		
2624		
2625		
2626		
2627		
2628	100	
2629	250	
2630		
2631		
2632		
2633		
2634		
2635		
2636		
2637		
2638		
2639		
2640		
2641		
2642		
2643	7	
2644	8	
2645	8	
2646	8	
2647	40	
2648	5	
2649	10	
2650	10	
2651	10	
2652	10	
2653	23	
2654	55	
2655	95	
2656	140	
2657	330	
2658	425	
2659	415	
2660	200	
2661	250	
2662	500	
2663	-15430	
2664	145	
2665	135	
2666	35	
2667	20	
2668	8	
2669	8	
2670	8	
2671	10	
2672	18	
2673	15	
2674	60	
2675	150	
2676	240	
2677	160	
2678	145	
2679	100	
2680	165	
2681	225	
2682	200	
2683		
2684	385	
2685		
2686		
2687	1	
2688	5	
2689	15	
2690		
2691	85	
2692		
2693		
2694		
2695		
2696		
2697		
2698		
2699		
2700		
2701		
2702		
2703		
2704		
2705		
2706		
2707		
2708		
2709		
2710		
2711		
2712		
2713	-14845	
2714	635	
2715	160	
2716	405	
2717	140	
2718	90	
2719	230	
2720	35	
2721	7	
2722	10	
2723	10	
2724	10	
2725	10	
2726	10	
2727	10	
2728	60	
2729	35	
2730	19	
2731	26	
2732	160	
2733	60	
2734	8	
2735	8	
2736	790	
2737		
2738	8	
2739	8	
2740	8	
2741	10	
2742	10	
2743	18	
2744	10	
2745	10	
2746	10	
2747	35	
2748	140	
2749	685	
2750	250	
2751	200	
2752		
2753	165	
2754	280	
2755		
2756		
2757		
2758		
2759		
2760		
2761		
2762		
2763		
2764		
2765		
2766		
2767		
2768		
2769		
2770		
2771		
2772		
2773		
2774		
2775		
2776		
2777		
2778		
2779		
2780		
2781		
2782	60	
2783		
2784		
2785		
2786		
2787		
2788		
2789		
2790		
2791		
2792		
2793		
2794		
2795		
2796		
2797		
2798		
2799		
2800		
2801		
2802		
2803		
2804	50	
2805	110	
2806		
2807	11	
2808	15	
2809	13	
2810	15	
2811	55	
2812	10	
2813	10	
2814	105	
2815	40	
2816	40	
2817	15	
2818	15	
2819	35	
2820	90	
2821	15	
2822	13	
2823	185	
2824	10	
2825	10	
2826	55	
2827	10	
2828	10	
2829	10	
2830	35	
2831	55	
2832	30	
2833	225	
2834	30	
2835	175	
2836	30	
2837	20	
2838	25	
2839	28	
2840		
2841		
2842		
2843		
2844		
2845		
2846		
2847		
2848		
2849		
2850		
2851		
2852		
2853		
2854		
2855		
2856		
2857		
2858		
2859	230	
2860	10	
2861	475	
2862	22	
2863	23	
2864	30	
2865	185	
2866	30	
2867	10	
2868	95	
2869	20	
2870	15	
2871		
2872		
2873		
2874		
2875		
2876		
2877		
2878		
2879		
2880		
2881		
2882		
2883	375	
2884	50	
2885	265	
2886	400	
2887	10	
2888	10	
2889	10	
2890	10	
2891	55	
2892	245	
2893	10	
2894	200	
2895	415	
2896	25	
2897	9	
2898	12	
2899	30	
2900	70	
2901	230	
2902	10	
2903	15	
